488,A Desperate Cry - Seconds of Valor that Change Destiny
489,Enter Shanks! The Ultimate War Ends at Last
490,"Powerful Independent Rivals! The Beginning of the ""New Era""!"
491,Arrival at the Island of Women - Cruel Reality Tortures Luffy
492,The Strongest Tag-Team! Luffy and Toriko's Hard Struggle!
493,Luffy and Ace - The Story of the Brothers' Meeting!
494,Enter Sabo! The Boy From Grey Terminal
495,I Won't Run - Ace's Desperate Rescue Operation
496,Someday to the Sea! The Three Brat's Sake Cups of Oath!
497,Leaving the Dadan Family!? The Secret Base is Complete!
498,Apprentice Luffy!? The Man who Fought the Pirate King!
499,The Battle Against the Big Tiger! Who Will Be the Captain?!
500,Stolen Freedom! The Nobles' Trap Draws Near the Three Brothers
501,The Flames Are Lit - The Gray Terminal's Crisis
502,Where Is Freedom? The Boy's Sad Departure
503,I'm Counting On You! A Letter From a Brother!
504,To Fulfill the Promise - Separate Departures!
505,I Want to See Them! Luffy's Tearful Scream
506,The Straw Hat Crew Shocked! The Bad News is Received
507,Reunion with Dark King Rayleigh - It's Time For Luffy's Decision
508,Back to the Captain - Jailbreak from Sky Island and the Incident on the Winter Island
509,Contact! The Great Swordsman Mihawk - Zoro's Struggle of Willpower
510,Sanji's Suffering - The Queen Returns to His Kingdom!
511,"An Unexpected Return! Luffy, to Marineford!"
512,Delivered to the Crew - The Big News Comes Through!
513,The Pirates Move Out! The Earth Shattering New World
514,Live Through Hell - Sanji's Fight with Men at Stake
515,I'll Get Stronger and Stronger! Zoro's Vow to his Captain
516,"Luffy?s Training Begins. See You 2 Years later, At The Promised Place"
517,"The New Chapter Begins. Regroup, Straw Hat Pirates!"
518,A Hair-Trigger! Luffy vs. Fake Luffy
519,"The Marines Move Out, Target the Straw Hat Crew!"
520,"Massive Gathering, Threat of the Fake Straw Hats!"
521,The Battle Begins! The Results of Training!
522,Everyone's Reunited! Luffy Sets Sail for the New World!
523,A Shocking Revelation - The Man Who Protected the Sunny!
524,"Undersea Struggle, The Demon of the Deep Appears!"
525,"Disaster in the Deep Sea, The Straw Hat Crew Gets Lost!"
526,Undersea Volcanic Eruption! Sailing To Fishman Island
527,"Landing at Fishman Island, The Lovely Mermaids!"
528,Eruption of Excitement! Sanji's Crisis of Life!
529,Fishman Island Collapses?! Shirley's Prediction!
530,"The King of Fishman Island, Sea God Neptune!"
531,Ryugu Palace! Led By The Shark That Was Saved!
532,The Coward Crybaby! Hard-Shell Tower?s Mermaid Princess
533,Emergency Situation! Ryuugu Palace Held Captive
534,Ryuugu Palace Shaking! Shirahoshi and the Kidnapping
535,Hody's Attack! The Beginning of his Vengeful Plan!
536,Decisive Battle at Ryugu Palace! Zoro vs. Hody
537,Protect Shirahoshi! Decken's Pursuit
538,The Crew is Defeated!? Hody Controls Ryuugu Palace
539,Revived Fate! Nami and the Fishman Pirates
540,Hero of the Slave Liberation - Adventurer Tiger
541,Kizaru Appears! A Trap Aimed at Tiger
542,Team Formation! Save Chopper
543,The Hero's Last Moments! The Impact of Tiger's Truth
544,The Pirates Split - Jinbe vs. Arlong
545,Fishman Island is Shaking! The Landing of a Celestial Dragon
546,Unexpected Disaster! An Assassin's Bullet Shuts the Future
547,Back to the Present! Hody Begins to Move
548,The Kingdom is Shaking! Instruction for Neptune's Execution
549,A Crack Arises! Luffy vs. Jinbe
550,Hody's Accident - The Evil Drug's True Power!
551,The Decisive Battle Begins at Gyoncorde Plaza!
552,Shocking Confession - The Truth about Otohime's Assassination
553,"Shirahoshi's Tears! Finally, Luffy's Appearance!"
554,"Big Clash! Straw Hat Pirates vs. 100,000 Opponents"
555,Explosive Move! Zoro and Sanji Sally Forth!
556,First Showing! Sunny's Secret Weapons!
557,Iron Pirate! Entry of Franky Shogun
558,Noah Approaching! The Crisis of Fishman Island's Destruction!
559,"Hurry Up, Luffy! Shirahoshi's Desperate Situation"
560,Beginning of the Battle! Luffy vs. Hody!
561,Battle Royal! The Group vs. the New Fishman Pirates!
562,Luffy is Defeated!? The Hour of Hody's Revenge
563,Shocking Truth! Hody's True Identity!
564,To Zero! Passionate Desire to Luffy!
565,Luffy's Whole Body Blow! Red Hawk Explosion
566,Final Conclusion! Hody's Final Battle
567,Stop Noah! Elephant Gatling of Desperation!
568,To the Future! The Path Towards the Sun!
569,Revealed Secret - The Truth of Ancient Weapons
570,The Crew Is Surprised! The New Marine Fleet Admiral!
571,I Love Sweets! The Yonko Big Mom
572,Grim Prospects! A Trap that Waits in the New World
573,Finally Setting Sail! Goodbye Fishman Island
574,To the New World! Aim for the Strongest Sea
575,Z's Ambition Arc - The Little Giant Lily!
576,Z's Ambition Arc - Introduction of the Mystery of the Strongest Army Corps!
577,Z's Ambition Arc - A Desperate Big Escape Strategy!
578,Z's Ambition Arc - Luffy vs. Shuzo!
579,"Landing! The Burning Island, Punk Hazard"
580,A Scorching Battle! Luffy vs. the Giant Dragon!
581,The Crew is Confused! The Shocking Beheaded Samurai Appears!
582,Surprise! The Secret of the Island is Finally Revealed .
583,Save the Children! Start of a Gang Fight!
584,A Duel of Swordplay! Brook and the Mysterious Samurai Torso
585,Shichibukai! Trafalgar Law
586,A Big Pinch! Luffy Sinks Into The Cold Lake
587,Clash! Law vs. Vice Admiral Smoker
588,Reunion after Two Years! Luffy and Law
589,Worst of the World - The Scary Scientist Caesar
590,History's Strongest Collaboration vs. Glutton of the Sea
591,Chopper Enraged - Master's Tyrannical Experiments
592,Gang Obliteration! Legendary Hitman Attack!
593,Save Nami! Luffy's Snow Mountain Battle
594,Formation! The Pirate Alliance Luffy-Law!
595,Capture Master - The Pirate Alliance's Operation Begins!
596,On the Verge of Annihilation - The Monster of Death Flies in
597,Big Battle - Caesar Activates his True Ability!
598,The Samurai Who Cuts Fire! Foxfire Kin'emon!
599,Shock! The Identity of the Mysterious Man Vergo!
600,Protect the Children! Master's Evil Hands Close in
601,New World's Severe Earthquake - Caesar's Nightmare Experiment
602,History's Worst Slaughter Weapon! Shinokuni
603,The Counterattack Begins! Luffy and Law's Great Escape
604,The Aim is Building R! The Pirate Alliance's Great Assault!
605,Tashigi's Tears - G-5's Suicidal Breakthrough Strategy
606,Vice Admiral's Betrayal! 'Demon Bamboo' Vergo
607,Incandescent Fierce Battle - Luffy vs. Caesar
608,The Mastermind in the Shadows! Doflamingo Moves!
609,"Luffy's Freezing to Death!? The Terrifying Snow Woman, Monet!"
610,Fist Fight! Two Vice Admirals Fight
611,The Small Dragon! Momonosuke Revealed
612,Deadly Combat in Snowstorm - The Straw Hats vs. the Snow Woman
613,Secret Technique Blasts! Zoro's Strongest One-Sword Style!
614,I'll Protect My Friends! Mocha's Desperate Escape
615,Brownbeard's Bitterness! Luffy's Angry Attack
616,Shocking Conclusion! Smoker vs. Vergo!
617,Caesar Defeated! The Strongest Grizzly Magnum
618,Invasion! The Assassin From Dressrosa
619,Rampage! The Invincible Franky Shogun
620,Desperate Situation! Punk Hazard's Big Explosion
621,Capture Caesar - General Cannon Blasts
622,Emotional Meeting! Momonosuke and Kin'emon
623,Regretful Departure - Leaving Punk Hazard!
624,G-5's Annihilation! Doflamingo Assaults!
625,Tension! Aokiji vs. Doflamingo
626,Caesar has Disappeared! The Pirate Alliance Sallies
627,Luffy Dies in the Sea!? The Collapse of the Pirate Alliance
628,Big Reversal! Luffy's Explosive Fist of Fury
629,Violent Shock! Earth-shaking Big News
630,"Adventure! The Country of Love and Passion, Dressrosa"
631,Swirling Madness - Corrida Colosseum
632,Dangerous Love - Dancing Girl Violet
633,The Most Powerful Unknown Warrior! Lucy Appears
634,The Pirate Prince Cavendish
635,The Fated Reunion - Bellamy the Hyena
636,Supernova! Bartolomeo the Cannibal
637,Rivalry of Warriors! B Block on Fire!
638,One-hit Knockout! The Astounding King Punch
639,Fighting Fish Attack! Break through the Iron Bridge of Death
640,"Adventure! The Island of Fairies, Green Bit"
641,The Unknown World - Tontatta Kingdom
642,Scheme of the Century - Doflamingo Gets Moving
643,Heaven and Earth Shakes! The True Power of Admiral Fujitora
644,An Angry Blow! The Giant vs. Lucy
645,The Destructive Cannon Explodes! A Close Call for Lucy
646,The Legendary Pirate - Don Chinjao!
647,Light and Shadow - The Darkness Lurking in Dressrosa!
648,"Sortie - The Legendary Hero, Usoland"
649,The Fierce Battle's Conclusion! Lucy VS Chinjao!
650,Luffy and the Fated Gladiator Rebecca
651,Protect her 'til the End! Rebecca and the Toy Soldier
652,Final Battleground - D Block Battle Begins
653,Decisive Battle! Jora vs. Straw Hat Crew
654,Blade of Beauty! Cavendish of the White Horse
655,The Great Clash! Sanji VS. Doflamingo
656,Rebecca?s Sword of Death! Backwater Sword Dance
657,The Unluckiest Fighters! Logan vs. Rebecca
658,Shock! The Toy Soldier?s True Identity!
659,A Chilling Past! The Secret Behind Dressrosa
660,Nightmare! That One Tragic Evening in Dressrosa
661,Shichibukai Confrontation - Law vs. Doflamingo
662,Two Great Forces Face-off! Straw Hat and the Heavenly Demon
663,"Luffy, Startled ? The Man Who Will Inherit Ace?s Will"
664,Start Operation SOP ? Usoland Charges
665,Hot Emotions - Rebecca vs. Suleiman
666,Winner Decided!? The End to the D-Block Bash
667,The Admiral's Decision ? Fujitora vs. Doflamingo
668,The Final Round Begins ? Diamante the Hero Takes the Stage
669,The Castle Moves! Elite Officer Pica Emerges
670,Dragon Claw Explosion! Lucy's Threatening Blow!
671,Defeat Sugar - The Dwarf Soldiers Charge In!
672,The Last Light ? The Secret of Our Captain!
673,The Rupture Human ? Gladius? Big Explosion!
674,Liar Usoland on the Run!
675,A Fated Meeting ? Kyros and King Riku
676,Operation Failed! Hero Usoland Dies!?
677,The Legend is Back! Kyros' All-out Blow
678,Fire Fist Explosion! The Power of the Revived Mera Mera no Mi
679,Gallant Appearance ? Revolutionary Army Chief of Staff Sabo
680,The Devil's Trap ? Dressrosa Annihilation Plan
681,The 500 Million Man ? The Target is Usoland!
682,Breaking through Enemy Lines - Luffy and Zoro Launch the Counter-Attack
683,"With a Rumbling of the Ground - The God of Destruction, Giant Pica Descends"
684,Gathering into a Powerful Front! Luffy and a Group of Brutal Warriors!
685,Great Advance! Luffy Army vs. Pica!
686,A Shocking Confession! Law's Soul-burning Vow!
687,A Big Clash! Chief of Staff Sabo vs. Admiral Fujitora
688,A Desperate Situation - Luffy Gets Caught in a Trap!
689,Great Escape! Luffy's Miraculous Elephant Gun!
690,A United Front ? Luffy's Breakthrough to Victory
691,The Second Samurai ? Evening Shower Kanjuro Appears
692,The Struggle with Pica ? Zoro's One Finishing Move
693,Princess of Little People ? The Imprisoned Mansherry
694,Invulnerable! The Terrifying Headcracker Doll Army
695,Life-Risking! Luffy is the Trump Card to Victory
696,A Tearful Reunion ? Rebecca and Kyros!
697,One Shot One Kill - The Man Who Will Save Dressrosa
698,Anger Explosion - Luffy and Law's Ultimate Secret Plan
699,Noble Family - Doflamingo's True Identity!
700,Ultimate Power - The Secret of the Ope Ope no Mi!
701,Sad Memories - Law the Boy from the White City!
702,Celestial Dragon! Doffy's Sublime Past
703,A Difficult Path ? Law and Corazon's Life Journey
704,Time Draws Near! Seize the Ope Ope no Mi!
705,A Moment of Resolution - Corazon's Parting Smile!
706,"Go, Law - The Kind-hearted Man's Final Battle!"
707,To Freedom! Law Unleashes the Injection Shot
708,Heated Battle - Law vs. Doflamingo
709,A Decisive Battle Against the Executives - Proud Hajrudin
710,Battle of Love - Navy Leader Sai vs. Baby 5
711,A Man's Pride - Bellamy's Last Assault!
712,Storm and Stress - Hakuba vs. Dellinger
713,Bari-Bari - Homage God Fist Strikes!
714,The Healing Princess ? Save Mansherry!
715,Showdown Between Men ? Senor's Requiem of Love
716,Stardust of Death ? Diamante's Storm of Fierce Attacks
717,Trueno Bastardo! Kyros' Blow of Anger!
718,Moving Across the Ground! The Giant Statue Pica's Surprise Maneuver!
719,Aerial Battle - Zoro's Deadly Secret Technique Explodes!
720,See ya Later! Bellamy's Farewell Blow!
721,Law Dies - Luffy's Fierce Assault of Anger!
722,A Blade of Tenacity! The Gamma Knife Counterattack!
723,Haki Clash - Luffy vs. Doflamingo
724,Impossible to Attack - Trebol's Shocking Secret
725,Anger Erupts! I Will Take Everything upon Myself!
726,Gear Fourth! The Miraculous Boundman!
727,Great Counterattack! Doflamingo's Awakening!
728,Luffy! The All-Out Leo Bazooka!
729,Kaen Ryuo - Protect Luffy's Life
730,"Tears of Miracles! Mansherry's Fight!"""
731,As Long as We Breathe! Stop the Deadly Birdcage!
732,Dead or Alive! A Fateful Countdown!
733,Attack on a Celestial! Luffy's King Kong Gun of Anger!
734,To Be Free! Dressrosa's Delight!
735,The Unheard-of! Admiral Fujitora's Surprising Decision!
736,Sending a Shock Wave! The Worst Generation Goes Into Action!
737,The Birth of the Legend! The Adventures of the Revolutionary Warrior Sabo!
738,The Brothers' Bond! The Untold Story Behind Luffy and Sabo's Reunion!
739,"The Strongest Creature! One of the Four Emperors - Kaido, King of the Beasts!"
740,Fujitora Takes Action! The Complete Siege of the Straw Hats!
741,A State of Emergency! Rebecca Is Kidnapped!
742,The Bond Between Father and Daughter! Kyros and Rebecca!
743,Manly Spirit! Luffy vs. Fujitora in a Head-to-Head Clash
744,No Way Out! Admiral Fujitora's Ruthless Pursuit!
745,Exchanging the Sons' Cups! Straw Hat Grand Fleet!
746,Clash of the Mightiest ? Raging Monsters of the New World
747,The Silver Fortress ? The Great Adventures of Luffy and Bart
748,An Underground Labyrinth ? Luffy vs Mine Cart Man
749,The Sword Technique Heats Up! Law and Zoro Finally Appear!
750,A Desperate Situation - Luffy Fights a Battle in Extreme Heat
751,"The Start of a New Adventure - Arrival at the Mysterious Island, 'Zou'!"
752,The New Shichibukai - Son of the Legendary Whitebeard Arrives
753,A Deadly Elephant Climb - A Great Adventure on the Back of the Giant Elephant!
754,Battle Starts! Luffy vs. the Mink Tribe!
755,Garchu! The Straw Hat Crew Reunites
756,The Counterattack Begins! The Curly Hat Pirates moves out!
757,An Incoming Threat - Jack of the Beasts Pirates!
758,Ruler of Day - Enter Duke Inuarashi!
759,Ruler of Night - Nekomamushi Appears
760,Destruction of the Capital - Curly Hat Pirates Arrive on Land!
761,Race Against Time - The Bond of the Minks and the Crew!
762,The Rascal Returns Home - Yonko Big Mom's Assassin
763,The Truth Behind His Disappearance - Sanji's Shocking Invitation
764,To My Buds! Sanji's Farewell Note!
765,Let's Go See Master Nekomamushi
766,Luffy's Decision - Sanji on the Brink of Quitting!
767,A Volatile Situation - The Dog and the Cat and the Samurai!
768,"The Third One! Raizo of the Mist, the Ninja, Appears!"
769,A Red Stone! A Guide to the One Piece
770,The Secret of the Wano Kingdom ? The Kozuki Clan and the Poneglyph
771,A Man?s Vow ? Luffy and Kozuki Momonosuke
772,The Legendary Journey! The Dog and the Cat and the Pirate King!
773,Returning Nightmare - Assault of the Invulnerable Jack
774,Defensive Battle of Zou - Luffy and Zunisha!
775,Save the Giant Elephant - The Straw Hats Rescue Operation!
776,Descending the Elephant ? Setting Sail for Sanji?s Retrieval!
777,To the Reverie - Princess Vivi and Princess Shirahoshi
778,To the Reverie - Rebecca and the Sakura Kingdom
779,Kaido Returns - The Worst Generation Threatened!
780,A Hungry Front - Luffy and the Marine Rookies!
781,The Persistent Trio ? The Great Pursuit for the Straw Hats!
782,Fist of the Devil ? Showdown! Luffy vs. Grant
783,Sanji?s Homecoming! Into Big Mom?s Territory!
784,0 and 4 ? A Confrontation with Germa 66!
785,The Deadly Poison Crisis ? Luffy and Reiju!
786,"Totto Land! One of the Yonko ""Big Mom"" Appears"
787,"The Yonko?s Daughter ? Sanji?s Fianc‚e ""Pudding"""
788,A Massive Attack! Mom's Hunger Pangs
789,The Capital Crumbles!? Big Mom and Jinbe
790,The Yonko's Castle ? Arrival on Whole Cake Island
791,The Forest of Sweets! Luffy vs. Luffy
792,Mom's Assassin - Luffy and the Seducing Woods!
793,The Seafaring Nation ? Judge the King of Germa
794,A Showdown Between Father and Son ? Judge vs. Sanji
795,Great Ambition ? Big Mom and Caesar
796,Kingdom of Souls ? Mom?s Fearsome Power!
797,"A Top Executive! One of the Three Commanders ""Cracker"" Appears"
798,An Enemy With 800 Million Bounty ? Luffy vs. Thousand Arms Cracker
799,Full Force Showdown ? Gear Fourth vs. Bisu Bisu Ability
800,1 and 2 ? Assemble! The Vinsmoke Family
801,The Benefactor's Life! Sanji and Owner Zeff!
802,An Angry Sanji! The Secret of Germa 66!
803,The Past that He Let Go of! Vinsmoke Sanji!
804,To East Blue - Sanji's Decision to Set Sail
805,A Battle of Limits - Luffy and the Infinite Biscuits!
806,Power of Fullness - New Gear Fourth Tankman!
807,Saddest Duel - Luffy vs. Sanji Part 1
808,Saddest Duel - Luffy vs. Sanji Part 2
809,A Storm of Revenge! An Enraged Army Comes to Attack!
810,The End of the Adventure - Sanji's Resolute Proposal
811,I'll Wait Here - Luffy vs. the Enraged Army
812,Infiltration Inside the Castle - Steal the Road Poneglyph
813,Face-to-face - Luffy and Big Mom
814,Shout of the Soul - Brook and Pedro's Lightning Operation
815,Farewell ? Pudding?s Tears of Resolve
816,Fate of the Left Eye ? Pedro vs Baron Tamago
817,Moist Cigarette! The Night Before Sanji's Wedding!
818,The Undaunted Soul - Brook vs. Big Mom
819,Sora's Wish! Germa's Failure - Sanji!
820,Sanji is Back - Luffy?s Great Flat-out Run Counterattack
821,"The Chateau in Turmoil! Luffy, to the Rendezvous!"
822,The Decision to Part! Sanji and the Straw Hat Bento
823,The Yonko Rolls Over - The Great Brook Rescue Mission!
824,"The Rendezvous! Luffy, a One-on-One at His Limit!"
825,Liar - Luffy and Sanji
826,Sanji Returns ? Crash It! The Tea Party from Hell
827,A Secret Meeting! Luffy vs. The Fire Tank Pirates
828,The Deadly Pact! Luffy & Bege's Allied Forces
829,Luffy?s Secret Plan ? Just Before the Curtain Rises! The Conspired Wedding Ceremony
830,Family Gathering ? The Curtain Rises! The Tea Party from Hell
831,The Pretend Couple! Enter Sanji ? Pudding
832,The Kiss of Death! The Yonko Assassination Plan Begins!
833,Offering up a Sake Cup! Chivalrous Jinbe repays his debt!
834,The plan failed!? Big Mom Pirates Counterattack!
835,Run Sanji! SOS Germa 66!
836,The Mystery of Mama - The Island of Giants and the Little Beast
837,Mama's Birthday - The Day that Carmel has disappeared
838,Launchers Explosion! Big Mom Assassination Moment
839,Evil Army - Transformation! Germa 66
840,Cutting the Father-Son Relationship! Sanji and Judge!
841,Tea Party Escape - Luffy VS Big Mom
842,Execution Starts - Luffy Allied Army Annihilation !?
843,The Castle Collapsed - Straw Hat Pirates Begins Great Escape
844,The Spear of Elbaf - Onslaught! The Flying Big Mom
845,Pudding?s Resolve Blazes - The Seducing Woods
846,The Thunder?s Counterattack - Nami and the Stormy Zeus
847,A Coincidental Reunion - Sanji and the Evil Pudding in Love
848,Protecting the Sunny - Fierce Battle! Chopper and Brook
849,Before the Dawn - Guardians Leader Pedro
850,I Will Definitely Return! Luffy?s Life-Risking Departure
851,"The Man with a Bounty of Billion - The Strongest Sweet Commander, Katakuri"
852,A Hard Battle Starts - Luffy vs. Katakuri
853,"The Green Room - An Invincible Helmsman, Jinbe"
854,The Menacing Mogura ? Luffy?s Silent Battle
855,End of Death Battle!? Katakuri's Rage Awakens
856,The Forbidden Secret! Katakuri's Merienda!
857,Luffy's Counterattack - Invincible Katakuri's Weakness
858,Crisis Again! Gear 4 vs Muso Donuts
859,"The Rebellious Daughter, Chiffon - Sanji's Big Plan for Transporting the Cake"
860,A Man's Way of Life - Bege and Luffy's Determination as Captains
861,The Cake Sank?! Sanji and Bege's Getaway Battle!
862,Sulong - Carrot's Mysterious Great Transformation
863,Break Through - Straw Hat Crew's Great Naval Battle!
864,Finally Clash - Yonko VS Straw Hat Crew
865,Dark King's Direct Precepts! The Battle Against Katakuri Turns Around!
866,"Finally He Returns - Sanji, the Man Who'll Stop the Yonko"
867,Lurking in the Darkness - Assassin Attacks Luffy!
868,A Man's Resolution - Katakuri's Life Risking Great Match
869,Wake Up - To Cross Over the Strongest Kenbunshoku
870,A God Speed Fist - New Gear 4 Activation!
871,Finally Concluded - An Outcome of the Fierce Battle with Katakuri
872,A Desperate Situation - The Iron-Tight Entrapment of Luffy!
873,Pulling Back from the Brink - The Formidable Reinforcements Germa!
874,The Last Hope - The Sun Pirates Emerge
875,A Fascinating Taste - Sanji's Cake of Happiness
876,"The Man of Humanity and Justice! Jimbei, a Desperate Massive Ocean Current"
877,Time for Farewell! Pudding?s One Last Request!
878,The World in Shock! The Fifth Emperor of the Sea Arrives!
879,To the Levely! Gathering of the Straw Hat Allies!
880,Sabo Goes into Action - All the Captains of the Revolutionary Army Appear!
881,The Next Move - New Obsessive Fleet Admiral Sakazuki
882,The Summit War - Pirate King's Inherited Will
883,One Step Ahead of the Dream - Shirahoshi's Path to the Sun!
884,I Want to See Them - Vivi and Rebecca's Feelings
885,Darkness of the Holy Land - The Mysterious Giant Straw Hat
886,The Uproarious Holy Land - Princess Shirahoshi is being targeted!
887,On the Verge - The Two Yonko Targeting Luffy
888,Sabo Gets Angry - Tragedy of the Revolutionary Army Officer Kuma
889,"Finally, It Starts - The Conspiracy-filled Levely!"
890,Marco! The Keeper of Whitebeard's Last Memento
891,Climbing Up a Waterfall! A Great Journey Through the Land of Wano's Sea Zone!
892,Wano Country! To the Land of Samurai where Cherry Blossoms Flutter
893,Otama Appears! Luffy vs. Kaido's Army!
894,He?ll Come! The Legend of Ace in the Land of Wano
895,Special Edition! - The Strongest Bounty Hunter Cider
896,Special Editon! - Luffy Vs Carbonic Acid King
897,"Save O-Tama! Straw Hat, Bounding through the Wasteland!"
898,Headliner! The Magician Basil Hawkins Enters the Scene!
899,Confirmed Defeat! The Assault of the Strawman!
900,The Greatest Day! O-Tama?s First Oshiruko!
901,Entering Enemy Territory! The Protagonists Spread into the Town of Bakura!
902,The Yokozuna Appears - The Invincible Urashima Goes After O-Kiku!
903,Sumo Battle - Straw Hat VS The Strongest Yokozuna!
904,Luffy's Intense Anger! Save O-Tama from the Crisis!
905,Fighting for Otama! Fight against Holdem!
906,Strike - The Magician and the Surgeon of Death!
907,20th Anniversary! - Special Romance Dawn
908,Arrival of the Treasure Ship - Luffy-tarou Returns the Favor!
909,A Mysterious Gravestone - Reunion at the Oden Castle Ruins!
910,The Legendary Samurai - A Man that Roger Favoured!
911,Defeat the Emperor - The Secret Raid Plan Starts
912,"The Strongest Man - Pillar of the Bandits, Shutenmaru!"
913,Everyone's Annihilated - Kaido's Bolo Breath of Rage!
914,Finally Clashing - The Ferocious Luffy vs. Kaido
915,"Destructive! One Shot, One Kill - Thunder Bagua!"
916,Life in Hell! Luffy's Place of Humiliation
917,The Holy Land in Tumult - The Yonko Blackbeard Laughts Boldly
918,Start of the Action - The Great Plan to Overthrow Kaido
919,Great Riot! Prisoner Luffy and Kid!
920,Great Reputation! Sanji's Specialty Soba!
921,"Magnificent - The Most Beautiful Woman of Wano, Komurasaki"
922,A Tale of Chivalry! Zoro and Tonoyasu's Little Trip!
923,A State of Emergency - Big Mom Closes in!
924,The Capital in an Uproar! Another Assassin Targets Sanji!
925,Great Success - Justice of O-Soba Mask!
926,Desperate Situation - The Threatful Orochi Oniwabanshu
927,A State of Chaos - Fearsome Snake Shogun Orochi
928,The Flower Falls! The Final Moment of the Most Beautiful Woman in Wano Country
929,Conciliation of Prisoners - Luffy and Grandpa Hyo!
930,All-Star! Queen the Plague Appears!
931,Climb - Luffy's Fleeing Play!
932,Dead or Alive - Queen's Sumo Inferno
933,Gyukimaru! Zoro Fights a Duel on Oihagi Bridge
934,Great Reversal - Santoryu Beyond the Deadline !
935,Amazement of Zoro - True Identity of the Mysterious Beauty
936,"Approach - Ryuo, the Haki of Wano Country"
937,A Lame Yasu - The Star of Ebisu Town
938,Meet Easily - Identity of Ushimitsu Kozo
939,Malediction - Departure in Song of Tonoyasu
940,Cruelty - The Reality of SMILE Devil Fruit!
941,Toko's Tears - Orochi's Painful Bullets!
942,The Straw Hats Intrudes! Uproar! A Fierce Battle at the Execution Room
943,Luffy?s Determination - Breakthrough the Grand Sumo's Hell!
944,The Coming of the Storm! Big Mom's Great Rampage!
945,A Grudge Over Oshiruko - Luffy Gets into a Desperate Situation
946,Stop the Emperor of the Sea! Queen's Secret Plan!
947,Brutal Ammunition! The Plague Rounds Aim at Luffy!
948,Start Fighting Back! Luffy and the Red Scabbard Samurai!
949,We're Here to Win! Luffy's Desperate Scream!
950,The Warriors' Dreams - Takeover of Udon
951,Orochi's Pursuers! Ninja Army Corps vs. Zoro
952,Tensions on Onigashima! Encounter?! The Two Emperors
953,Hiyori's Confession! Reunion on Oihagi Bridge
954,Its Name is Enma! Oden's Meito!
955,A New Alliance?! Kaido's Army Great Assemble
956,Decisive Battle Draws Near! The Straw Hat Crew Ready for Battle
957,Big News! The Warlords Attack Incident
958,The Legendary Battle! Garp and Roger
959,The Promised Port! Wano Country Arc Act 3 Opening
960,The Best Samurai in Wano Country! Kozuki Oden Appears
961,Tearful Apprentice - Oden and Kin'emon
962,Moving Fate Drift Ashore! Whitebeard Pirates!
963,Oden's Determination! Whitebeard's Trials!
964,Whitebeard's Little Brother! Oden's Great Adventure!
965,Blades Crossed! Roger and Whitebeard!
966,Roger's Wish! A New Adventure Begins!
967,The Bet of a Lifetime! Roger's Adventure
968,The Pirate King is Born - Arriving at the Last Island!
969,To the Land of Wano! The Roger Pirates Disband!
970,Sad News - The Opening of the Great Pirate Era
971,Raid! Oden and the Nine Red Scabbards
972,The Moment of Conclusion! Oden vs. Kaido!
973,Sentenced to Boil - Oden's Deadly Hour
974,"I'm Oden, and I Was Born to Boil"
975,The Burning Castle! The Fate of the Kozuki Clan!
976,Back to the Present! Beyond 20 Years
977,Pirates at Sea! Raid! Onward to Onigashima
978,The Worst Generation Charges in! The Battle of the Stormy Sea
979,Strong Luck!? Leader Kin'emon's Plan
980,Promise of Tears! The Kidnapped Momonosuke
981,A New Companion! Knight of the Sea Jinbe!
982,Kaido's Trump Card - Introducing the Tobi Roppo
983,The Seriousness of the Samurai! The Crew Lands on Onigashima
984,Luffy Goes Out of Control?! Sneaking into Kaido's Banquet
985,Feelings Toward O-tama - Luffy's Furious Blow
986,Fighting Music! The Ability to Attack Luffy!
987,The Failing Dream? The Plot to Lure Sanji!
988,Arrival of Reinforcements! Captain of the Whitebeard Pirates!
989,Oath of Man! Fierce Battle of the Brachiotank
990,Thunder Bagua! The Appearance of Kaido's Son
991,Enemy or Ally? Luffy and Yamato!
992,I Want to Become Oden - Yamato's Desire
993,Explosive?! The Handcuffs that Shackle Yamato's Freedom!
994,The Scabbards Face-off - Kikunojo vs. Kanjuro
995,Raid! Inheriting the Will of Oden
996,Onigashima in Tumult- Luffy's All-Out War Begins
997,"Moonlight Battle - Berserker ""Sulong"""
998,The Rebellion of Zeus?! Nami's Desperate Situation!
999,I'll Protect You - Chance Encounter Yamato and Momonosuke
1000,Overwhelming Strength! The Straw Hat Pirates Gather
1001,A Dangerous Invitation! Plan to Eradicate Queen
1002,A New Connection! Nami and Ulti!
1003,"A Heroic Blade! The Red Scabbards vs. Kaido, Again Once More"
1004,An Inherited Technique - Unleashing Oden's Secret Swordplay
1005,The Power of Ice Oni! A New Version of the Excite Bullets
1006,I Won't Forgive You! Chopper's Determination!
1007,Zoro's Pursuit! Ice Oni Tag
1008,Nami's Surrender?! Ulti's Wild Headbutt
1009,Sasaki's Onslaught - Armored Division vs. Yamato
1010,Eliminate the Ice Oni - Chopper's Fire Trick!
1011,It's Not Okay!! The Spider That Lures Sanji
1012,A Comeback Move! Marco The Phoenix's Flame
1013,Yamato's Past ? The Man Aiming for an Emperor's Head
1014,Marco's Tears! The Bond of the Whitebeard Pirates
1015,Straw Hat Luffy - The Man Who Will Become the Pirate King
1016,The Battle of the Monsters! The Three Stubborn Captains
